page	event	quadrant	sample_name	position	oscillating_cn_2&3_states	cn_segments	image_path
151	1	Upper_Left	BTCA_donor_A035		77, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_151_part_1.png
151	2	Upper_Right	BTCA_donor_A035		77, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_151_part_2.png
151	3	Lower_Left	RK159		84, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_151_part_3.png
151	4	Lower_Right	RK310		68, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_151_part_4.png
152	1	Upper_Left	24f21425-b001-4986-aedf-5b4dd851c6ad		64, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_152_part_1.png
152	2	Upper_Right	419deaac-ea45-4bdd-9fa0-b5cd8429b44f		66, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_152_part_2.png
152	3	Lower_Left	8c1dd7f7-b74a-4fa2-b6a7-86f0348d2567		84, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_152_part_3.png
152	4	Lower_Right	CGP_donor_1691134		45, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_152_part_4.png
153	1	Upper_Left	CGP_donor_1347723		48, 4		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_153_part_1.png
153	2	Upper_Right	CGP_donor_1397278		42, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_153_part_2.png
153	3	Lower_Left	CGP_donor_1069291		46, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_153_part_3.png
153	4	Lower_Right	CGP_donor_1069291		46, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_153_part_4.png
154	1	Upper_Left	CGP_donor_1347720		37, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_154_part_1.png
154	2	Upper_Right	CGP_donor_1347720		37, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_154_part_2.png
154	3	Lower_Left	CGP_donor_1353432		89, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_154_part_3.png
154	4	Lower_Right	CGP_donor_1363963		18, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_154_part_4.png
155	1	Upper_Left	CGP_donor_1374619		38, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_155_part_1.png
155	2	Upper_Right	CGP_donor_1472394		7, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_155_part_2.png
155	3	Lower_Left	1549dc64-3dab-43fc-96e9-b07d520957e1		79, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_155_part_3.png
155	4	Lower_Right	174850b4-5ec2-462b-a890-89bd1716b3c2		47, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_155_part_4.png
156	1	Upper_Left	5ed024e8-d05e-4c65-9441-eda9930ccc82		38, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_156_part_1.png
156	2	Upper_Right	6956473b-92e5-4069-a26b-b48e280e76f2		56, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_156_part_2.png
156	3	Lower_Left	75113445-d2d6-44a0-866c-c9175e6d214b		76, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_156_part_3.png
156	4	Lower_Right	790ff5db-b7f3-4946-aaed-305f66b1dd6a		54, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_156_part_4.png
157	1	Upper_Left	88db1340-e4bf-451a-87c0-6e9168296f5e		53, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_157_part_1.png
157	2	Upper_Right	9f6be944-83de-42ab-8738-f0022f475e61		6, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_157_part_2.png
157	3	Lower_Left	a9b7d7fe-be31-4f71-afee-c1bfdf511888		47, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_157_part_3.png
157	4	Lower_Right	a9b7d7fe-be31-4f71-afee-c1bfdf511888		47, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_157_part_4.png
158	1	Upper_Left	d2f2560c-ec80-4fea-9474-c47a2e85ea95		67, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_158_part_1.png
158	2	Upper_Right	e4fc0909-f284-4471-866d-d8967b6adcbc		49, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_158_part_2.png
158	3	Lower_Left	f05d314c-5ec5-4e2a-b785-9a702716f111		89, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_158_part_3.png
158	4	Lower_Right	CGP_donor_1451422		57, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_158_part_4.png
159	1	Upper_Left	a3be445a-a592-4073-815b-47ae41f9c4a0		77, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_159_part_1.png
159	2	Upper_Right	941f75a1-fea4-4539-ba69-60bb11608f6d		68, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_159_part_2.png
159	3	Lower_Left	941f75a1-fea4-4539-ba69-60bb11608f6d		68, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_159_part_3.png
159	4	Lower_Right	e733f289-a0ec-478c-aad9-1378ad26ddfa		64, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_159_part_4.png
160	1	Upper_Left	eb59cf69-1997-41b9-bf69-69ad7da292a1		4, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_160_part_1.png
160	2	Upper_Right	17dffffc-65d6-4209-9075-18a441001f0f		48, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_160_part_2.png
160	3	Lower_Left	3258cb3b-f63b-463c-b2e4-d638149157c5		81, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_160_part_3.png
160	4	Lower_Right	6e6962d8-34b8-431c-8220-42b0b92a410b		86, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_160_part_4.png
161	1	Upper_Left	a515cf2d-e918-4958-9bf6-e611b425a97e		53, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_161_part_1.png
161	2	Upper_Right	be3a7ef3-34ed-40e1-9d9c-187940596b26		71, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_161_part_2.png
161	3	Lower_Left	ICGC_MB36		99, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_161_part_3.png
161	4	Lower_Right	490eabca-4575-4bd6-9604-6b6e23d069ce		72, 4		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_161_part_4.png
162	1	Upper_Left	bfb07784-693b-4c25-874e-4ad6e04a5d46		58, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_162_part_1.png
162	2	Upper_Right	c83d38fc-e011-4f75-a100-96513611f3e9		56, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_162_part_2.png
162	3	Lower_Left	fafd4576-0709-49e1-926f-ad1ee09907ec		88, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_162_part_3.png
162	4	Lower_Right	0bb786ee-07cf-4853-9b49-ec95cd14e282		66, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_162_part_4.png
163	1	Upper_Left	8feb0e8f-d09b-437d-8651-0cdecfe776bf		75, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_163_part_1.png
163	2	Upper_Right	8feb0e8f-d09b-437d-8651-0cdecfe776bf		75, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_163_part_2.png
163	3	Lower_Left	OCCAMS-AH-071		39, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_163_part_3.png
163	4	Lower_Right	OCCAMS-AH-131		53, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_163_part_4.png
164	1	Upper_Left	OCCAMS-AH-135		55, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_164_part_1.png
164	2	Upper_Right	OCCAMS-AH-135		55, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_164_part_2.png
164	3	Lower_Left	OCCAMS-AH-143		46, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_164_part_3.png
164	4	Lower_Right	OCCAMS-AH-213		57, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_164_part_4.png
165	1	Upper_Left	OCCAMS-WG-005		38, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_165_part_1.png
165	2	Upper_Right	OCCAMS-WG-008		4, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_165_part_2.png
165	3	Lower_Left	05fbd98c-28bd-41bc-ae60-16ac0c16c723		39, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_165_part_3.png
165	4	Lower_Right	05fbd98c-28bd-41bc-ae60-16ac0c16c723		39, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_165_part_4.png
166	1	Upper_Left	0956bc67-dd55-4c54-a56a-f22f2856662a		75, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_166_part_1.png
166	2	Upper_Right	ba9d4568-71a8-41fc-a2be-0bf784e36d6a		8, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_166_part_2.png
166	3	Lower_Left	ba9d4568-71a8-41fc-a2be-0bf784e36d6a		8, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_166_part_3.png
166	4	Lower_Right	e8ac39e6-377a-412c-b18d-f6c4fc654ec6		46, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_166_part_4.png
167	1	Upper_Left	OSCC-GB_012501		55, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_167_part_1.png
167	2	Upper_Right	b08dfba8-6afb-4217-9259-72be6f1f3363		77, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_167_part_2.png
167	3	Lower_Left	9da334ed-314c-4445-ba29-ffd9bb42403c		71, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_167_part_3.png
167	4	Lower_Right	71b35cd8-ecee-4599-bb24-b1ef78118423		7, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_167_part_4.png
168	1	Upper_Left	C0009		41, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_168_part_1.png
168	2	Upper_Right	C0046		46, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_168_part_2.png
168	3	Lower_Left	C0075		64, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_168_part_3.png
168	4	Lower_Right	18c08546-bed3-4ed9-b223-479afe633c8e		8, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_168_part_4.png
169	1	Upper_Left	4bbdbe77-f3cb-4b64-9826-72debb734784		82, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_169_part_1.png
169	2	Upper_Right	4bbdbe77-f3cb-4b64-9826-72debb734784		82, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_169_part_2.png
169	3	Lower_Left	68015cc7-d3a1-4c90-b8fb-5d14143d9960		83, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_169_part_3.png
169	4	Lower_Right	8afa3140-dcbd-44c0-ab13-4ada6a0444d4		84, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_169_part_4.png
170	1	Upper_Left	8afa3140-dcbd-44c0-ab13-4ada6a0444d4		84, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_170_part_1.png
170	2	Upper_Right	8afa3140-dcbd-44c0-ab13-4ada6a0444d4		84, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_170_part_2.png
170	3	Lower_Left	bd48fa5e-0152-46f0-a4fa-8cf723ff2dcd		57, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_170_part_3.png
170	4	Lower_Right	bd48fa5e-0152-46f0-a4fa-8cf723ff2dcd		57, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_170_part_4.png
171	1	Upper_Left	bd48fa5e-0152-46f0-a4fa-8cf723ff2dcd		57, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_171_part_1.png
171	2	Upper_Right	bd48fa5e-0152-46f0-a4fa-8cf723ff2dcd		57, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_171_part_2.png
171	3	Lower_Left	bee9d6c8-948f-4b76-97ca-b985064249ef		62, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_171_part_3.png
171	4	Lower_Right	RK006		7, 11		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_171_part_4.png
172	1	Upper_Left	RK025		33, 4		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_172_part_1.png
172	2	Upper_Right	RK036		14, 11		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_172_part_2.png
172	3	Lower_Left	RK042		88, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_172_part_3.png
172	4	Lower_Right	RK070		6, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_172_part_4.png
173	1	Upper_Left	RK072		7, 4		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_173_part_1.png
173	2	Upper_Right	RK080		77, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_173_part_2.png
173	3	Lower_Left	RK080		77, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_173_part_3.png
173	4	Lower_Right	RK087		26, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_173_part_4.png
174	1	Upper_Left	RK087		26, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_174_part_1.png
174	2	Upper_Right	RK125		72, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_174_part_2.png
174	3	Lower_Left	RK148		9, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_174_part_3.png
174	4	Lower_Right	RK148		9, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_174_part_4.png
175	1	Upper_Left	RK207		38, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_175_part_1.png
175	2	Upper_Right	RK216		84, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_175_part_2.png
175	3	Lower_Left	RK234		76, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_175_part_3.png
175	4	Lower_Right	RK244		86, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_175_part_4.png
176	1	Upper_Left	RK245		47, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_176_part_1.png
176	2	Upper_Right	RK258		17, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_176_part_2.png
176	3	Lower_Left	RK261		7, 40		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_176_part_3.png
176	4	Lower_Right	RK261		11, 13		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_176_part_4.png
