page	event	quadrant	sample_name	position	oscillating_cn_2&3_states	cn_segments	image_path
177	1	Upper_Left	RK283		25, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_177_part_1.png
177	2	Upper_Right	RK289		15, 34		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_177_part_2.png
177	3	Lower_Left	RK304		25, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_177_part_3.png
177	4	Lower_Right	RK304		25, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_177_part_4.png
178	1	Upper_Left	RK337		38, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_178_part_1.png
178	2	Upper_Right	RK337		38, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_178_part_2.png
178	3	Lower_Left	RK337		38, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_178_part_3.png
178	4	Lower_Right	21fb46f9-4bbb-441c-af19-a687e9138344		49, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_178_part_4.png
179	1	Upper_Left	31c96e35-5e2f-429c-b12a-7bc5a497a300		49, 4		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_179_part_1.png
179	2	Upper_Right	a8d6694c-a213-4544-ac0b-63bce16d8f4e		62, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_179_part_2.png
179	3	Lower_Left	c4d1e105-28b7-48df-abef-fbe09782fdb2		82, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_179_part_3.png
179	4	Lower_Right	d2824e6d-3784-45c2-9b0f-52b17356b5da		38, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_179_part_4.png
180	1	Upper_Left	d2824e6d-3784-45c2-9b0f-52b17356b5da		38, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_180_part_1.png
180	2	Upper_Right	d2824e6d-3784-45c2-9b0f-52b17356b5da		38, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_180_part_2.png
180	3	Lower_Left	81b7cbc1-c037-426f-95b0-d729a30697da		56, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_180_part_3.png
180	4	Lower_Right	9293e197-e38a-4e19-a7d0-1b45d1ad48bd		53, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_180_part_4.png
181	1	Upper_Left	9a874b64-d0d6-416e-97bc-e9071ed0b16b		48, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_181_part_1.png
181	2	Upper_Right	a3e1ac67-a1f2-44fb-8343-a7e8239fc24a		48, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_181_part_2.png
181	3	Lower_Left	bd15f523-45c4-4d7c-a3cc-4fb56abb0e54		75, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_181_part_3.png
181	4	Lower_Right	e6b72c24-1607-43b9-8b8a-7bf83eea5895		53, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_181_part_4.png
182	1	Upper_Left	4105746		71, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_182_part_1.png
182	2	Upper_Right	4111326		71, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_182_part_2.png
182	3	Lower_Left	4134005		78, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_182_part_3.png
182	4	Lower_Right	4135099		79, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_182_part_4.png
183	1	Upper_Left	4135099		79, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_183_part_1.png
183	2	Upper_Right	4135099		79, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_183_part_2.png
183	3	Lower_Left	4138527		72, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_183_part_3.png
183	4	Lower_Right	4163639		6, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_183_part_4.png
184	1	Upper_Left	4176133		76, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_184_part_1.png
184	2	Upper_Right	4196670		63, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_184_part_2.png
184	3	Lower_Left	177		8, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_184_part_3.png
184	4	Lower_Right	SNU_WGS_06		99, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_184_part_4.png
185	1	Upper_Left	SNU_WGS_12		82, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_185_part_1.png
185	2	Upper_Right	AOCS-060		68, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_185_part_2.png
185	3	Lower_Left	AOCS-065		7, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_185_part_3.png
185	4	Lower_Right	AOCS-086		52, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_185_part_4.png
186	1	Upper_Left	AOCS-088		61, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_186_part_1.png
186	2	Upper_Right	AOCS-091		74, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_186_part_2.png
186	3	Lower_Left	AOCS-120		84, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_186_part_3.png
186	4	Lower_Right	AOCS-120		84, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_186_part_4.png
187	1	Upper_Left	AOCS-128		37, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_187_part_1.png
187	2	Upper_Right	AOCS-128		37, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_187_part_2.png
187	3	Lower_Left	AOCS-138		65, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_187_part_3.png
187	4	Lower_Right	AOCS-158		94, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_187_part_4.png
188	1	Upper_Left	AOCS-167		81, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_188_part_1.png
188	2	Upper_Right	AOCS-171		76, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_188_part_2.png
188	3	Lower_Left	AOCS-171		76, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_188_part_3.png
188	4	Lower_Right	098acb76-0bf5-44e5-bcae-f919cf5fa5e5		82, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_188_part_4.png
189	1	Upper_Left	206ce0ed-36a4-47ab-ac8e-f6fca6ac5c18		75, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_189_part_1.png
189	2	Upper_Right	2b14123b-8fcd-402c-9399-4e7c47f20252		77, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_189_part_2.png
189	3	Lower_Left	4eac2c98-86d2-4ee6-a1d3-157d013c78dc		92, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_189_part_3.png
189	4	Lower_Right	6d10d4ee-6331-4bba-93bc-a7b64cc0b22a		87, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_189_part_4.png
190	1	Upper_Left	a5030259-cf9c-4a58-8710-b9da8ee59320		89, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_190_part_1.png
190	2	Upper_Right	c8febeef-8e7e-459e-88cb-8086692dc559		9, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_190_part_2.png
190	3	Lower_Left	f5033d52-ec36-4e67-88d8-b6d898b81b2f		87, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_190_part_3.png
190	4	Lower_Right	ff530f28-0ec0-4494-bb54-44bb055bae1c		7, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_190_part_4.png
191	1	Upper_Left	ICGC_0006		41, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_191_part_1.png
191	2	Upper_Right	ICGC_0124		36, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_191_part_2.png
191	3	Lower_Left	ICGC_0140		85, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_191_part_3.png
191	4	Lower_Right	ICGC_0201		43, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_191_part_4.png
192	1	Upper_Left	ICGC_0227		37, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_192_part_1.png
192	2	Upper_Right	ICGC_0543		53, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_192_part_2.png
192	3	Lower_Left	PCSI_0078		7, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_192_part_3.png
192	4	Lower_Right	PCSI_0109		42, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_192_part_4.png
193	1	Upper_Left	PCSI_0161		63, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_193_part_1.png
193	2	Upper_Right	PCSI_0161		63, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_193_part_2.png
193	3	Lower_Left	PCSI_0218		64, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_193_part_3.png
193	4	Lower_Right	PCSI_0285		56, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_193_part_4.png
194	1	Upper_Left	PCSI_0334		78, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_194_part_1.png
194	2	Upper_Right	PCSI_0456		8, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_194_part_2.png
194	3	Lower_Left	PCSI_0457		74, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_194_part_3.png
194	4	Lower_Right	PCSI_0468		79, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_194_part_4.png
195	1	Upper_Left	PCSI_0492		65, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_195_part_1.png
195	2	Upper_Right	PCSI_0504		75, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_195_part_2.png
195	3	Lower_Left	PCSI_0504		75, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_195_part_3.png
195	4	Lower_Right	PCSI_0528		52, 3		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_195_part_4.png
196	1	Upper_Left	ITNET-0100		95, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_196_part_1.png
196	2	Upper_Right	EOPC-01		53, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_196_part_2.png
196	3	Lower_Left	EOPC-01		53, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_196_part_3.png
196	4	Lower_Right	EOPC-04		58, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_196_part_4.png
197	1	Upper_Left	EOPC-04		58, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_197_part_1.png
197	2	Upper_Right	EOPC-09		39, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_197_part_2.png
197	3	Lower_Left	CPCG0046		66, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_197_part_3.png
197	4	Lower_Right	CPCG0046		66, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_197_part_4.png
198	1	Upper_Left	CPCG0057		56, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_198_part_1.png
198	2	Upper_Right	CPCG0057		56, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_198_part_2.png
198	3	Lower_Left	CPCG0057		56, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_198_part_3.png
198	4	Lower_Right	CPCG0057		56, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_198_part_4.png
199	1	Upper_Left	CPCG0094		46, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_199_part_1.png
199	2	Upper_Right	CPCG0102		24, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_199_part_2.png
199	3	Lower_Left	CPCG0121		36, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_199_part_3.png
199	4	Lower_Right	CPCG0121		36, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_199_part_4.png
200	1	Upper_Left	CPCG0213		49, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_200_part_1.png
200	2	Upper_Right	CPCG0213		49, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_200_part_2.png
200	3	Lower_Left	CPCG0213		49, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_200_part_3.png
200	4	Lower_Right	CPCG0234		97, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_200_part_4.png
201	1	Upper_Left	CPCG0250		26, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_201_part_1.png
201	2	Upper_Right	CPCG0250		26, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_201_part_2.png
201	3	Lower_Left	CPCG0250		26, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_201_part_3.png
201	4	Lower_Right	CPCG0250		26, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_201_part_4.png
202	1	Upper_Left	CPCG0266		51, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_202_part_1.png
202	2	Upper_Right	CPCG0266		51, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_202_part_2.png
202	3	Lower_Left	CPCG0266		51, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_202_part_3.png
202	4	Lower_Right	CPCG0266		51, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_202_part_4.png
203	1	Upper_Left	CPCG0339		97, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_203_part_1.png
203	2	Upper_Right	CPCG0341		55, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_203_part_2.png
203	3	Lower_Left	CPCG0345		49, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_203_part_3.png
203	4	Lower_Right	CPCG0345		49, 2		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_203_part_4.png
204	1	Upper_Left	CPCG0371		55, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_204_part_1.png
204	2	Upper_Right	CPCG0371		55, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_204_part_2.png
204	3	Lower_Left	0078_CRUK_PC_0078		28, 1		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_204_part_3.png
204	4	Lower_Right	A10-0015_CRUK_PC_0015		28, 45		/Volumes/T7-shield/CS-Bachelor-Thesis/CNN_model/SV_graph.PCAWG/SV_graph.dataset3/page_204_part_4.png
